
Lmod is automatically replacing "intel/19.0.4" with "gcc/9.1.0".

NOTE: This module uses Singularity. Some commands execute inside the container
(e.g. python3, pip3).


Due to MODULEPATH changes, the following have been reloaded:
  1) intel-mkl/2019.0.4

Using custom data configuration default-06ba2370d404395b
Downloading and preparing dataset json/default to /users/annieske/.cache/huggingface/datasets/json/default-06ba2370d404395b/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...

Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]
Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 8793.09it/s]
Dataset json downloaded and prepared to /users/annieske/.cache/huggingface/datasets/json/default-06ba2370d404395b/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.

Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 192.96it/s]

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 297.44it/s]

  0%|          | 0/7414 [00:00<?, ?ex/s]
  1%|          | 42/7414 [00:00<00:17, 417.35ex/s]
  1%|▏         | 96/7414 [00:00<00:15, 483.81ex/s]
  2%|▏         | 150/7414 [00:00<00:14, 506.62ex/s]
  3%|▎         | 203/7414 [00:00<00:14, 512.86ex/s]
  3%|▎         | 255/7414 [00:00<00:14, 503.95ex/s]
  4%|▍         | 306/7414 [00:00<00:14, 494.27ex/s]
  5%|▍         | 362/7414 [00:00<00:13, 510.33ex/s]
  6%|▌         | 414/7414 [00:00<00:13, 503.72ex/s]
  6%|▋         | 465/7414 [00:00<00:15, 442.45ex/s]
  7%|▋         | 514/7414 [00:01<00:15, 452.73ex/s]
  8%|▊         | 563/7414 [00:01<00:14, 461.21ex/s]
  8%|▊         | 614/7414 [00:01<00:14, 472.60ex/s]
  9%|▉         | 667/7414 [00:01<00:13, 485.55ex/s]
 10%|▉         | 721/7414 [00:01<00:13, 498.31ex/s]
 10%|█         | 772/7414 [00:01<00:13, 494.99ex/s]
 11%|█         | 822/7414 [00:01<00:13, 495.18ex/s]
 12%|█▏        | 876/7414 [00:01<00:12, 506.62ex/s]
 13%|█▎        | 927/7414 [00:01<00:12, 505.17ex/s]
 13%|█▎        | 979/7414 [00:01<00:12, 508.93ex/s]
 14%|█▍        | 1030/7414 [00:02<00:15, 420.04ex/s]
 15%|█▍        | 1091/7414 [00:02<00:13, 469.17ex/s]
 15%|█▌        | 1144/7414 [00:02<00:12, 485.12ex/s]
 16%|█▌        | 1196/7414 [00:02<00:12, 492.63ex/s]
 17%|█▋        | 1247/7414 [00:02<00:12, 495.47ex/s]
 18%|█▊        | 1305/7414 [00:02<00:11, 517.83ex/s]
 18%|█▊        | 1359/7414 [00:02<00:11, 523.50ex/s]
 19%|█▉        | 1412/7414 [00:02<00:11, 516.19ex/s]
 20%|█▉        | 1465/7414 [00:02<00:11, 504.85ex/s]
 21%|██        | 1521/7414 [00:03<00:11, 518.18ex/s]
 21%|██        | 1574/7414 [00:03<00:11, 505.89ex/s]
